chr	start	end	size	gene	D09-468	D12-880	D12-881	D12-928	D13-708	D13-944	D14-0589	D15-0055	D15-1048	D15-1050	D15-1762	D15-1768	D16-0208	D16-0298	D17-0918	D18-0051	D18-0870	D18-1122	D18-1921	D19-0714	D19-0823	D19-0824	D19-0825	D19-1647	D19-1648	D19-1649	D20-0414	D20-0418	D20-0819	D20-1019	D20-1040	D21-0013	D21-0023	D21-0024	D21-0068	D21-0069	D21-0074	D21-0075	D21-0076	D21-0077	D21-0078	D21-0079	D21-0083	D21-0084	D21-0085	D21-0091	D22-0006	D22-0007	D22-0008	D22-0015	D22-0017	D22-0018	D22-0049	D22-0050	D22-0056	D22-0060	D22-0074	D22-0075	D22-0080	D22-0081	D22-0082	D22-0088	D22-0089	D22-0109	D22-0110	D22-0119	D22-0159	D22-0161	D22-0162	D22-0170	D23-0058	D23-0059	D23-0060	DGS-20-210
chr2	233026473	233034899	8426	CHRNG	54.74	24.46	33.41	26.45	34.30	28.55	26.81	57.82	51.74	52.40	43.96	57.16	37.61	42.94	34.86	34.47	33.47	27.62	31.78	35.10	36.15	35.74	41.94	35.44	40.35	38.88	36.97	45.56	48.99	25.81	29.77	35.11	42.46	38.04	37.35	47.61	35.66	33.64	53.51	33.67	45.87	43.34	29.15	30.98	37.13	56.02	45.23	48.76	35.13	52.29	42.36	52.30	27.91	28.34	32.32	30.67	32.12	30.61	30.30	35.54	36.07	32.15	37.05	41.26	40.03	36.73	36.05	33.59	34.10	32.36	47.76	43.69	39.28	50.57
chr2	233184092	233347291	163199	GIGYF2	58.69	26.26	31.02	29.72	37.16	31.27	31.02	52.30	48.21	48.82	46.51	62.47	45.99	42.62	45.42	36.15	37.78	32.32	34.54	33.59	37.30	35.83	49.61	39.68	43.89	41.56	33.13	42.04	57.63	31.86	36.99	38.75	40.07	37.35	38.55	48.08	38.91	36.42	56.25	35.49	45.38	44.37	34.84	36.70	42.85	60.43	45.39	47.41	41.85	44.75	40.79	44.10	32.67	32.64	35.72	34.09	37.51	36.66	35.95	42.37	39.81	40.64	45.47	47.55	45.04	48.14	44.63	42.57	43.11	36.70	50.43	46.10	46.20	46.10
chr2	237815092	237905193	90101	COL6A3	60.43	27.25	32.46	30.52	36.57	30.61	32.35	53.72	49.31	49.34	46.48	62.35	44.54	43.83	42.73	35.68	37.98	32.55	34.78	35.28	36.72	36.58	50.60	39.16	43.03	41.13	34.62	43.39	55.09	31.26	35.89	38.72	40.49	38.03	38.18	48.51	39.26	35.91	57.03	35.43	45.44	45.99	34.61	36.41	40.09	58.79	45.79	53.77	40.99	48.20	40.24	47.60	32.70	33.63	35.77	34.00	37.54	36.12	35.95	41.85	40.12	39.93	43.80	46.35	42.60	45.82	42.22	40.77	41.32	36.23	50.74	45.92	45.68	47.97
chr2	240386241	240518068	131827	NDUFA10	57.52	27.26	34.96	30.34	36.11	31.46	31.52	54.38	49.64	50.61	47.02	61.91	42.21	43.11	41.72	34.96	37.30	31.58	34.50	35.06	36.45	35.66	49.24	38.93	42.01	41.50	35.42	44.94	54.72	29.97	35.42	38.59	42.13	38.42	38.48	49.18	38.95	35.99	56.53	36.33	46.56	45.07	33.22	35.61	40.73	57.62	45.37	53.24	39.28	49.44	41.39	48.49	32.44	32.40	35.55	32.60	36.16	35.14	34.37	40.33	39.38	37.23	43.20	47.22	42.49	43.19	41.06	39.62	40.50	36.20	49.65	45.75	45.43	49.17
chr2	241210500	241320366	109866	KIF1A	54.51	24.94	34.84	28.46	33.39	28.22	28.28	54.25	51.96	50.90	44.61	58.33	34.32	38.63	34.47	31.67	33.22	28.25	32.61	33.27	34.76	33.30	43.64	35.11	39.74	38.09	35.54	46.34	48.95	25.73	29.38	34.70	41.81	37.30	36.16	45.75	35.27	31.92	51.84	33.58	41.94	41.88	28.78	30.24	35.56	49.51	42.98	47.14	32.35	54.53	41.64	53.97	27.78	29.04	32.27	29.51	29.24	29.51	28.28	33.89	33.46	29.46	34.36	40.47	38.47	33.63	33.75	32.57	33.98	32.51	45.26	42.84	40.89	50.85
chr3	4487353	4841309	353956	ITPR1	59.39	27.22	31.98	30.17	36.78	31.24	31.88	52.88	48.68	49.70	47.13	62.60	44.81	43.21	43.16	35.91	37.81	32.38	35.03	35.34	37.03	36.46	50.09	39.22	43.23	41.52	33.70	43.04	56.66	31.41	36.92	38.87	41.20	37.73	38.49	49.20	38.98	36.25	57.20	35.60	45.60	45.24	34.82	36.86	41.53	59.04	45.92	48.77	41.34	47.73	40.00	46.56	32.76	32.59	35.29	33.99	37.64	36.25	35.68	42.05	40.25	39.47	44.43	47.17	43.86	46.61	43.76	41.44	42.79	36.46	50.67	46.24	46.10	46.81
chr3	8724970	8737928	12958	CAV3	57.63	23.60	32.54	27.32	36.15	30.62	28.18	52.08	49.13	49.40	46.92	60.97	40.02	42.70	40.07	34.18	37.23	32.14	35.44	35.26	36.27	33.35	48.62	38.29	41.76	38.10	33.61	42.29	54.85	29.09	34.39	37.72	40.55	38.69	34.52	47.59	37.95	35.92	54.77	34.84	45.93	43.68	32.94	34.66	37.16	55.16	45.62	54.60	36.51	50.57	38.46	46.15	31.46	31.10	33.80	30.79	35.58	35.07	33.38	39.40	37.27	35.91	39.19	43.28	41.27	40.58	40.61	37.25	40.62	36.35	48.80	45.13	44.01	46.65
chr3	9389552	9470070	80518	SETD5	60.28	26.86	31.16	29.77	36.99	32.11	31.95	53.73	48.30	49.83	47.68	62.30	46.64	42.87	44.86	36.13	38.16	32.08	35.10	34.47	37.38	36.99	51.43	40.34	44.21	42.35	33.75	43.01	58.80	32.28	38.32	39.48	41.30	37.59	39.48	49.84	39.67	36.29	55.38	35.53	45.28	44.84	35.39	37.10	42.64	60.76	46.08	47.92	43.06	44.64	40.87	44.63	33.26	33.01	35.86	34.52	38.31	36.48	36.48	43.20	40.25	41.31	45.61	47.60	45.88	47.89	44.82	43.59	44.70	37.39	51.36	47.25	47.40	45.93
chr3	9641461	9694348	52887	MTMR14	56.74	25.69	32.33	28.99	35.95	29.77	29.64	52.30	50.56	49.19	45.87	61.47	41.36	43.70	41.35	34.36	35.96	32.86	35.55	36.38	36.80	34.57	46.70	37.87	41.13	39.81	34.25	44.78	52.17	29.64	35.24	37.57	41.40	37.72	36.57	46.17	38.94	36.01	55.49	35.07	45.18	45.03	32.13	34.48	38.14	54.71	45.52	53.84	38.49	50.11	40.68	49.17	30.02	32.17	33.76	31.82	34.39	34.76	33.55	39.27	37.65	37.53	41.93	45.43	41.10	40.77	41.47	38.22	39.50	35.88	48.63	45.25	43.96	48.34
chr3	11267347	11559958	292611	ATG7	58.21	26.49	32.00	29.00	36.39	31.02	30.15	53.19	49.00	49.42	46.76	62.59	44.68	43.61	43.37	35.59	37.20	32.36	34.98	35.04	36.74	35.96	49.23	38.92	42.74	41.48	34.02	43.87	55.67	31.35	36.13	38.30	41.19	37.95	37.97	47.91	38.94	36.11	56.87	35.34	45.78	45.54	33.82	36.60	41.50	58.31	45.26	52.11	40.70	47.82	40.54	46.78	32.11	32.88	35.31	33.61	36.84	35.86	34.90	41.14	39.59	38.88	43.62	46.78	44.06	45.10	43.07	40.90	42.18	36.84	50.22	46.00	45.54	47.20
chr3	14126996	14145625	18629	TMEM43	57.62	25.40	33.31	30.83	33.50	29.52	30.34	54.67	51.42	52.98	45.91	62.15	40.15	42.53	39.72	35.14	36.31	31.69	33.04	35.24	36.56	34.45	47.25	35.73	42.29	39.24	36.43	44.69	51.74	29.44	32.71	36.65	43.86	37.48	36.46	47.27	37.86	34.12	54.83	35.29	45.92	43.99	31.49	32.98	38.88	54.20	46.19	51.78	38.22	50.87	43.20	51.12	30.94	30.06	33.49	31.81	32.27	33.78	33.59	37.34	39.82	35.78	41.19	41.51	40.20	39.16	40.36	37.93	37.83	35.59	46.70	43.85	44.41	49.81
chr3	15452539	15524108	71569	COLQ	57.54	26.64	32.86	30.75	36.15	31.25	31.82	53.86	49.12	50.91	47.12	61.13	43.54	42.73	42.04	34.88	36.88	32.90	34.95	35.36	35.41	36.99	49.50	37.70	41.91	40.16	34.50	43.18	54.35	30.90	35.60	37.83	40.62	38.21	37.39	47.56	38.54	36.16	56.29	35.54	45.67	44.78	33.69	35.15	39.50	56.58	44.37	52.11	39.05	49.75	40.19	48.23	31.71	31.33	34.59	32.49	36.91	35.37	33.94	40.26	37.36	37.86	43.79	45.27	42.43	44.31	42.32	39.44	40.15	35.65	48.99	45.40	44.58	48.09
chr3	25721798	25792805	71007	NGLY1	61.31	27.18	31.22	30.51	37.50	32.68	32.45	53.28	48.90	48.38	47.58	64.13	47.58	41.63	45.48	37.04	38.74	31.79	34.90	33.74	37.99	37.41	51.21	40.94	44.33	42.98	33.17	42.82	58.36	33.49	37.95	40.63	41.50	38.52	40.56	50.87	39.57	37.31	56.94	35.35	46.35	46.02	35.57	37.35	44.29	61.74	46.11	42.66	43.54	44.90	40.19	43.42	34.34	33.42	35.72	35.87	38.85	37.41	37.67	44.45	41.51	41.77	47.11	49.22	46.76	49.00	45.70	44.41	45.83	39.16	53.15	47.29	47.89	46.27
chr3	37453681	37827665	373984	ITGA9	58.74	27.27	33.07	30.53	36.38	31.09	32.33	53.48	49.25	49.50	46.17	62.02	43.79	43.03	42.59	35.45	37.11	32.14	34.67	34.88	36.65	35.67	49.38	38.29	42.84	40.74	34.41	43.47	55.26	30.99	35.81	38.35	40.49	37.65	38.18	48.44	38.43	36.21	56.69	34.62	45.61	44.35	34.07	36.09	40.90	58.03	45.18	50.37	40.52	48.30	40.08	46.96	32.17	32.71	35.70	33.44	36.67	35.97	35.22	41.24	39.17	39.06	43.87	46.39	43.42	45.09	43.01	40.23	41.29	36.54	49.85	45.45	45.39	47.71
chr3	38709027	38828431	119404	SCN10A	59.14	28.05	33.32	31.73	36.40	31.64	33.48	53.32	49.41	49.53	46.31	62.18	44.88	42.42	43.16	35.46	37.13	31.69	34.22	34.31	36.49	36.09	51.13	38.70	42.41	41.22	33.80	42.99	56.41	31.46	36.88	38.88	40.40	37.58	39.44	49.77	38.25	35.88	56.22	34.75	44.54	44.30	34.67	36.59	41.76	59.08	45.22	37.35	41.18	46.97	39.75	45.52	32.08	34.07	36.41	33.48	37.72	35.83	35.47	41.79	40.13	39.50	44.51	46.96	44.58	45.27	43.46	41.10	42.04	35.62	50.96	46.07	46.14	46.78
chr3	38857980	39064106	206126	SCN11A	59.08	27.91	32.26	31.10	37.07	31.59	32.88	53.23	48.71	50.22	47.52	62.88	46.20	42.45	44.54	35.75	38.57	32.57	34.73	34.50	37.44	37.39	51.37	39.67	43.82	41.47	33.82	43.00	57.64	31.85	37.00	39.47	40.19	37.58	38.70	49.69	39.07	36.50	56.54	34.82	45.49	44.75	34.65	37.36	42.70	59.48	46.23	42.92	42.06	45.62	40.32	44.80	32.88	33.54	35.60	34.72	38.15	36.45	36.26	42.29	40.46	39.86	45.23	47.74	45.17	46.67	44.85	42.42	43.13	36.79	50.47	46.59	46.91	46.63
chr3	39064177	39108828	44651	WDR48	60.45	28.41	33.57	31.21	37.25	32.55	33.40	53.44	49.20	50.35	47.34	63.52	47.16	42.50	45.60	37.35	38.24	31.94	34.78	33.93	36.55	37.11	51.89	40.31	43.11	41.39	32.49	43.21	58.46	31.18	38.29	40.25	41.06	37.53	39.25	50.35	39.10	37.72	58.12	35.86	47.17	45.16	35.23	38.68	42.15	60.75	48.19	45.46	42.71	45.55	40.23	44.96	33.84	32.83	35.69	34.49	38.72	36.38	37.22	43.15	40.65	40.68	46.48	47.87	44.56	47.13	45.16	42.52	44.74	37.81	52.56	47.35	48.13	46.81
chr3	42703547	42710555	7008	KLHL40	54.74	24.66	38.00	29.31	31.97	28.09	30.40	56.06	53.35	48.43	44.91	62.20	36.38	39.03	37.48	33.02	33.43	28.64	32.17	32.33	36.44	35.25	46.64	37.69	37.80	37.88	39.09	47.28	51.60	27.39	31.24	35.45	45.52	38.50	35.17	45.71	34.28	30.13	52.61	32.60	42.74	42.99	31.34	29.09	38.50	49.43	43.25	46.63	32.70	54.21	38.85	51.40	28.82	30.95	31.07	30.89	31.32	30.19	28.85	35.52	34.97	32.28	36.99	40.54	37.70	33.95	34.03	30.12	35.31	33.66	42.87	41.63	42.55	49.58
chr3	43094563	43121424	26861	POMGNT2	59.34	25.93	33.62	29.76	35.56	31.66	32.03	54.96	51.35	49.92	47.41	62.08	43.85	43.70	40.12	34.94	37.72	32.84	35.78	34.67	36.09	34.79	50.18	38.59	42.08	41.06	34.64	43.66	55.29	30.19	35.81	39.20	41.60	37.85	37.49	48.54	38.64	34.80	58.25	34.65	47.25	43.95	34.26	34.90	40.47	56.39	45.33	53.07	40.21	50.06	41.55	47.73	30.30	32.48	35.10	33.80	34.85	35.43	34.96	40.45	39.12	37.25	41.89	44.70	43.16	43.54	42.48	40.12	42.15	35.71	50.01	46.13	45.16	48.97
chr3	43381159	43707182	326023	ANO10	59.69	27.17	32.38	30.47	36.83	32.06	32.50	55.16	50.09	49.38	47.39	63.40	46.17	42.57	44.86	36.22	38.16	32.21	34.83	34.38	37.02	37.13	50.59	39.90	43.85	41.80	34.01	43.00	57.57	31.77	37.07	39.46	40.89	37.80	39.49	49.11	39.21	36.64	56.61	35.88	45.41	45.27	34.66	37.57	42.23	59.78	45.92	46.68	42.42	45.67	41.11	44.73	33.28	33.28	36.10	34.39	38.16	36.50	36.58	43.18	40.19	40.71	45.60	48.32	44.94	47.32	44.85	42.77	43.64	37.19	51.25	46.84	47.34	46.49
chr3	43706457	43749958	43501	ABHD5	61.79	28.51	33.85	30.75	38.60	31.56	32.47	52.29	49.54	50.96	46.68	63.71	46.46	43.24	44.73	36.89	38.53	32.59	35.82	35.28	37.26	37.32	51.47	40.36	44.44	43.59	32.37	42.54	58.50	32.11	38.07	39.43	42.81	38.26	39.05	48.49	39.18	37.29	58.13	35.36	47.39	45.11	35.16	37.64	43.57	62.35	46.97	44.43	44.18	45.76	41.54	45.52	34.73	34.40	36.94	34.33	39.00	38.08	36.94	44.48	41.46	39.67	45.60	48.26	46.00	48.80	45.06	42.84	45.00	36.93	52.21	47.42	47.23	47.67
chr3	48493834	48495650	1816	TREX1	57.96	26.50	33.33	31.90	37.04	32.01	33.31	60.53	56.82	52.60	48.73	64.70	33.44	41.28	40.00	31.54	39.45	29.88	31.88	32.03	33.54	37.76	44.07	38.06	40.04	40.20	36.69	47.92	57.28	23.40	27.12	34.83	42.68	39.73	36.29	49.13	34.47	37.81	53.74	32.21	40.89	43.98	31.70	30.58	38.80	48.19	44.19	46.57	36.85	53.03	43.52	52.99	28.39	28.94	34.72	26.44	26.84	31.60	29.97	32.80	30.03	28.79	30.86	35.75	35.31	34.47	34.83	33.19	32.24	36.78	44.26	47.16	39.99	59.59
chr3	48627961	48638607	10646	UQCRC1	57.30	23.67	36.83	28.02	36.73	29.86	30.34	54.61	52.07	51.13	46.62	59.04	38.64	42.08	38.71	34.38	36.74	28.98	34.03	34.43	35.56	32.76	43.47	36.49	42.50	39.52	34.49	45.96	55.15	28.21	33.56	37.26	44.48	39.85	37.21	45.00	38.94	36.01	54.52	35.64	43.56	45.78	30.96	33.30	37.60	54.77	44.59	56.65	36.03	52.38	40.25	51.14	28.73	30.03	33.30	30.02	33.91	32.94	31.17	37.21	37.73	33.41	39.46	41.59	42.32	39.52	37.24	36.75	36.98	36.86	47.47	44.40	43.27	49.48
chr3	48885895	48927887	41992	SLC25A20	54.74	21.60	29.99	24.78	34.99	29.13	25.47	51.44	47.64	48.89	43.10	56.67	41.09	42.15	39.79	32.17	34.88	31.18	33.42	33.66	35.26	32.90	44.19	36.91	40.49	39.37	33.48	41.94	52.01	28.56	34.02	34.91	39.37	35.79	34.19	41.21	37.31	34.17	54.40	35.12	43.48	43.33	30.23	33.43	37.25	53.09	42.16	53.22	36.75	44.97	39.73	46.45	29.77	30.13	32.05	29.85	33.46	31.48	30.48	36.63	36.01	36.01	39.19	42.99	39.55	39.92	39.40	36.90	38.05	33.74	46.55	43.50	43.39	45.42
chr3	49149185	49161122	11937	LAMB2	57.45	26.01	38.10	30.69	35.81	29.55	30.78	53.73	52.16	50.45	47.20	61.87	37.25	42.34	38.80	33.29	36.06	29.52	35.07	34.45	37.00	34.91	46.14	37.40	43.26	40.17	38.23	47.56	52.12	28.89	33.63	36.05	44.00	40.53	37.29	47.13	39.39	34.37	57.26	36.55	44.46	43.97	29.56	32.54	37.33	54.38	46.16	51.46	32.81	56.15	44.97	57.73	29.78	31.77	32.85	31.99	31.88	32.18	31.11	38.81	35.81	32.04	36.31	42.41	41.55	37.51	38.93	36.73	38.96	36.15	49.49	42.32	44.59	50.18
chr3	49498007	49564630	66623	DAG1	55.97	22.60	31.53	25.39	35.60	30.21	26.38	52.00	47.77	49.18	44.99	60.36	41.83	44.17	40.95	34.61	34.81	32.51	34.96	35.22	36.22	34.47	46.31	38.31	42.96	40.29	34.14	43.69	53.54	29.42	35.16	36.74	41.40	37.06	36.27	44.02	38.21	35.51	55.17	36.06	44.58	44.39	32.84	34.47	39.58	55.01	43.62	54.38	38.20	48.37	41.63	47.43	30.86	31.39	33.19	31.37	34.42	33.85	33.17	40.40	37.86	36.51	41.36	44.43	41.84	43.34	40.47	38.81	39.67	35.30	48.29	44.58	43.28	47.08
chr3	49749201	49753237	4036	GMPPB	51.33	24.17	35.59	31.75	35.40	29.21	31.24	56.56	53.21	50.68	43.57	58.16	38.13	39.46	34.72	30.95	35.58	31.67	31.08	34.38	34.25	31.05	43.63	38.97	40.31	38.33	36.84	44.96	49.26	24.50	27.62	36.56	44.59	39.48	36.21	49.33	36.13	33.14	54.04	35.10	46.22	45.03	29.54	32.19	34.00	49.39	43.34	46.58	27.94	52.15	41.70	53.40	27.66	27.25	30.56	31.36	27.58	30.47	28.96	33.92	34.94	30.08	36.57	42.79	36.70	35.74	31.58	33.19	36.84	34.44	48.88	45.03	45.08	51.59
chr3	50704904	51414618	709714	DOCK3	59.34	27.13	31.86	30.33	36.55	31.79	31.94	52.76	48.42	49.59	46.86	62.77	46.09	42.14	44.78	35.91	37.93	31.88	34.46	33.70	36.87	36.49	50.22	39.67	43.90	41.79	33.71	42.56	57.26	31.74	36.97	38.97	40.56	38.02	38.68	48.98	38.86	36.18	56.18	35.27	45.04	44.84	34.68	37.16	42.74	60.09	46.01	43.21	41.91	45.67	40.75	44.59	32.78	33.42	35.94	34.32	37.55	35.84	36.25	42.32	40.20	39.75	45.08	48.01	44.89	46.96	44.33	42.64	43.46	36.90	51.17	46.55	46.63	46.21
chr3	52727396	52738702	11306	GLT8D1	56.93	24.42	33.41	28.84	34.34	30.78	26.70	52.21	48.79	47.22	43.74	62.76	45.76	42.65	43.28	34.17	36.66	31.67	35.11	33.63	34.95	35.01	45.64	39.05	43.05	39.63	33.82	42.64	52.99	30.33	35.59	36.38	39.01	37.58	35.98	45.54	38.80	36.05	54.57	36.29	45.52	46.47	31.35	33.12	40.77	57.36	44.59	44.40	38.80	46.30	37.58	44.78	30.94	31.53	35.14	31.55	35.92	35.32	32.96	41.54	37.24	37.58	42.39	46.70	42.83	44.57	43.22	39.32	41.77	35.38	49.08	42.97	44.59	47.11
chr3	58048834	58212708	163874	FLNB	57.28	25.58	32.71	28.45	35.98	30.04	30.37	52.53	48.59	49.54	45.97	62.09	43.58	43.90	42.00	34.99	36.65	32.37	35.57	34.69	35.62	35.34	47.78	38.45	42.26	40.24	34.46	43.31	53.82	30.31	35.46	37.35	41.33	37.61	38.17	46.99	38.38	36.03	56.79	35.22	45.82	44.83	33.39	35.60	39.95	56.05	44.79	54.85	39.53	48.91	39.12	48.32	31.57	32.14	34.44	32.78	35.53	35.43	34.43	40.23	38.43	37.81	42.67	45.71	42.83	44.56	41.95	39.64	41.71	35.82	49.20	45.82	45.35	47.38
chr3	69142876	69159409	16533	LMOD3	58.91	25.70	30.60	29.76	35.90	28.99	31.33	52.82	49.00	49.51	47.40	62.42	48.20	44.13	44.14	35.84	36.75	32.37	34.71	33.74	38.63	36.55	47.55	38.73	42.97	41.20	32.02	41.34	56.85	29.76	35.39	38.52	41.82	36.09	37.31	49.44	38.52	36.69	55.31	34.89	44.86	44.91	35.08	37.16	41.34	57.16	44.70	47.26	41.27	44.04	39.61	40.66	35.79	32.11	34.64	34.09	38.00	34.98	36.50	42.43	38.50	39.99	43.74	47.95	44.66	47.21	46.16	40.92	44.06	35.47	51.31	45.27	46.48	43.81
chr3	81543134	81815065	271931	GBE1	62.07	28.71	31.36	31.32	38.26	33.33	32.92	54.17	47.97	49.82	48.09	65.11	48.77	41.20	47.59	37.77	39.34	32.82	35.11	33.61	38.59	37.98	52.69	41.56	45.80	43.64	33.69	42.56	60.45	32.73	38.99	41.33	40.67	38.54	41.03	51.26	39.55	37.24	57.25	35.65	45.84	45.37	36.32	38.83	45.65	63.24	47.42	29.56	44.97	43.47	41.56	41.96	34.77	34.67	36.69	36.04	38.96	36.93	38.39	45.50	41.99	41.99	47.25	50.58	47.51	50.38	47.69	45.46	46.12	38.63	52.95	48.24	48.75	46.50
chr3	87301664	87329903	28239	CHMP2B	60.33	27.92	31.92	31.94	37.81	33.40	33.66	52.66	49.98	50.15	50.17	64.14	47.60	40.91	46.68	37.31	38.95	32.05	35.63	34.60	37.59	38.07	54.82	40.64	46.06	42.51	33.50	43.53	62.28	33.42	38.73	41.85	41.84	39.13	42.97	52.75	41.14	37.94	56.68	35.63	46.45	44.12	37.04	39.48	45.97	63.18	45.98	31.10	44.38	43.33	40.20	41.81	35.09	34.31	37.16	35.76	39.54	37.36	38.53	46.03	43.54	42.54	48.50	51.03	48.51	49.52	47.95	47.66	47.42	37.92	53.27	49.31	49.35	45.55
chr3	103068773	103106448	37675	TOMM70	61.50	27.39	31.95	30.14	37.13	34.15	31.44	52.73	49.43	50.46	48.16	64.03	48.35	41.53	44.75	36.94	40.31	33.16	36.26	35.17	38.50	36.80	51.70	41.63	45.02	43.19	33.48	43.79	60.07	32.62	38.46	41.10	42.22	38.98	39.80	49.93	40.90	37.03	59.29	36.71	46.48	46.75	35.59	38.76	45.01	63.18	46.07	50.58	43.62	47.06	40.74	45.65	34.43	34.11	36.24	34.80	38.98	36.32	38.02	45.12	41.49	42.53	47.10	50.70	47.95	48.96	46.26	45.77	46.23	37.98	52.58	47.39	47.36	47.44
chr3	103415044	103454716	39672	TFG	61.23	27.96	31.46	31.28	37.64	32.23	33.09	53.20	47.98	49.70	47.00	64.67	46.96	40.53	46.14	37.50	39.52	32.58	34.59	34.57	37.71	38.73	52.65	40.50	45.19	43.63	34.01	43.56	73.47	32.39	38.47	41.37	38.97	37.90	40.96	50.84	39.44	37.21	57.05	36.15	46.11	46.24	35.76	38.59	44.30	61.49	47.72	40.70	44.47	44.36	40.01	41.91	33.68	33.65	36.26	36.34	39.57	37.44	37.91	42.94	41.86	42.68	47.80	50.23	48.53	49.05	46.66	44.52	46.18	37.71	53.29	48.47	48.34	45.46
chr3	122188673	122214425	25752	POGLUT1	61.29	25.84	31.45	28.80	36.45	32.07	30.97	52.82	49.70	49.80	47.50	64.34	44.56	44.49	45.49	36.74	38.72	32.44	35.89	34.92	38.88	38.53	50.40	39.93	44.00	41.95	34.64	42.85	56.98	31.65	38.38	39.58	40.94	37.36	40.32	48.07	38.51	36.55	58.63	36.71	44.53	44.96	33.64	36.51	41.65	60.80	47.54	49.74	42.69	45.01	41.05	46.30	32.30	32.74	36.62	33.46	38.38	37.79	36.16	43.50	41.04	40.98	46.46	47.67	45.99	47.18	45.56	43.20	43.85	37.33	50.92	46.74	48.82	46.83
chr3	122361758	122380289	18531	POPDC2	57.69	25.95	32.10	29.79	35.84	31.90	31.04	53.65	49.03	49.32	45.12	63.73	45.99	41.57	43.81	36.24	38.98	31.91	35.97	35.87	35.91	35.69	50.93	37.99	42.72	42.33	33.66	41.73	56.12	32.04	35.93	38.79	39.19	36.73	38.30	47.51	39.28	37.11	54.66	36.67	45.25	46.18	34.65	36.05	38.52	57.99	45.58	49.97	39.68	46.86	40.99	47.94	33.16	33.11	35.46	32.94	37.18	36.13	34.36	42.14	39.18	38.58	44.34	46.46	43.75	46.65	42.55	41.86	41.98	37.46	50.42	46.16	46.69	49.54
chr3	126002376	126169667	167291	ADCY5	56.04	25.82	33.81	29.09	35.39	29.56	29.99	53.72	49.84	49.99	45.09	60.12	39.92	41.24	39.15	33.52	35.00	30.90	33.90	34.16	35.33	33.45	46.66	36.84	40.70	38.86	35.16	44.61	52.03	28.15	33.27	36.39	40.83	37.22	36.59	45.85	37.32	34.28	55.08	34.22	44.37	43.92	31.24	33.38	38.07	54.16	43.64	51.69	36.31	50.39	39.90	49.35	29.54	30.77	33.94	31.55	32.97	33.17	32.26	37.44	35.92	34.30	39.95	43.12	40.46	40.03	38.76	36.31	37.91	34.21	47.55	43.76	43.13	48.45
chr3	126330172	126610461	280289	MYLK	58.04	27.13	33.04	30.04	36.02	30.79	31.26	53.91	49.90	50.08	46.11	62.13	43.43	42.53	41.70	34.43	37.23	31.73	34.60	34.95	36.34	35.92	49.39	38.12	42.24	40.39	33.76	43.30	55.07	30.39	35.78	37.94	40.61	37.61	37.72	48.48	38.08	36.31	55.97	35.27	45.19	44.61	33.75	35.15	40.54	56.93	45.39	49.12	39.55	47.62	39.99	46.89	31.75	32.28	35.57	33.50	36.05	34.95	34.77	40.74	38.75	37.83	43.24	45.41	42.96	44.45	42.28	39.82	41.44	36.01	49.70	45.62	44.96	47.21
chr3	131470838	131559516	88678	RAB7A	57.77	25.71	31.98	29.08	36.40	30.26	29.93	52.95	48.27	48.81	45.28	62.08	42.70	42.24	42.33	34.84	36.54	31.81	35.12	34.45	35.88	35.14	48.34	38.68	42.56	40.17	33.33	42.60	54.48	30.35	36.46	36.85	40.99	36.62	37.15	47.29	39.00	36.13	56.76	34.81	45.57	44.48	33.23	36.89	41.13	57.75	45.04	50.78	40.20	48.19	39.36	47.23	32.51	30.46	33.09	33.21	35.79	35.50	34.05	41.25	39.52	37.38	43.52	46.30	43.35	45.61	41.90	40.55	41.96	35.35	49.14	45.43	44.92	46.66
chr3	131624339	131657836	33497	ACAD9	56.54	24.67	32.58	28.65	35.32	30.38	30.20	52.72	50.08	50.61	45.37	58.52	41.62	43.21	41.03	34.35	35.29	31.79	34.72	34.72	35.09	34.47	47.78	37.42	42.26	41.40	34.57	44.49	53.99	29.11	33.53	37.16	41.78	37.20	37.45	45.31	37.91	34.69	55.81	34.91	45.13	45.76	31.92	34.78	40.10	56.07	45.03	52.37	37.84	48.15	42.57	49.16	30.55	30.77	33.59	31.14	35.19	33.69	32.46	37.67	37.02	37.23	41.00	44.09	41.81	41.48	40.17	37.18	39.09	35.54	47.81	43.82	44.05	49.47
chr3	134205978	134246719	40741	MRPL3	63.72	28.52	32.34	31.80	37.76	32.45	32.30	53.49	48.63	49.27	47.61	64.47	48.52	41.62	47.33	37.57	38.07	34.18	34.22	34.74	38.40	38.76	54.94	40.58	45.63	43.37	32.33	42.02	59.10	33.19	39.43	41.67	40.56	38.85	41.85	51.64	39.01	37.45	57.57	35.29	46.62	45.78	35.55	40.57	44.57	64.79	47.70	32.39	44.58	44.33	41.40	43.99	33.73	34.87	37.07	35.96	39.19	39.58	37.49	45.55	42.56	41.90	47.93	50.75	47.79	50.78	47.94	45.59	46.48	38.24	55.18	48.46	48.88	47.61
